
2023-12-12 19:11:17.740786
Subprocess executed successfully.
<table style="font-size:12px;font-family:Arial,sans-serif;color:#3f4140" width="auto" height="auto" bgcolor="#f7f7f7" cellpadding="0" cellspacing="1" border="1" overflow="auto">
Сценарий выполняется на сервере: <b style='color: black; font-size: 14px;'> oracle-prog.hm </b>
<hr style="opacity:0">
Начало работы сценария: 12-12-2023 19:11:17.746
<br>
В системе используется пакетный менеджер dnf. 
Все требуемые пакеты установлены.

<table width="auto" height="50px" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1" font-size="6px">

Получаем внешний IP сервера через ifconfig.me ----o 
195.170.43.105 &#9989; Request successful!
<br>
Получаем внешний IP сервера через icanhazip.com ----o 
195.170.43.105
 &#9989; Request successful!

</table>
<br>
<br>
Uptime: 
 19:11:18 up  7:18,  3 users,  load average: 0,29, 0,20, 0,18
<br>
<br>
<br>
<br>
<b>CPU information:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
Model name:		Intel(R) Xeon(R) CPU E3-1230 V2 @ 3.30GHz
Vendor ID:		GenuineIntel
CPU Cores		 4
CPU MHz:		 3399.628
Hypervisor vendor:	
Virtualization:		
Virtualization type:		
CPU Usage:		 4.03%
</pre>

</table>
<br>
<b>Hardware info:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
H/W path            Device          Class          Description
==============================================================
                                    system         VMware Virtual Platform
/0/2e/35                            memory         DIMM DRAM [empty]
/0/2e/36                            memory         DIMM DRAM [empty]
/0/2e/37                            memory         DIMM DRAM [empty]
/0/2e/38                            memory         DIMM DRAM [empty]
/0/2e/39                            memory         DIMM DRAM [empty]
/0/2e/3a                            memory         DIMM DRAM [empty]
/0/2e/3b                            memory         DIMM DRAM [empty]
/0/2e/3c                            memory         DIMM DRAM [empty]
/0/2e/3d                            memory         DIMM DRAM [empty]
/0/2e/3e                            memory         DIMM DRAM [empty]
/0/2e/3f                            memory         DIMM DRAM [empty]
/0/2e/40                            memory         DIMM [empty]
/0/2e/41                            memory         DIMM [empty]
/0/2e/42                            memory         DIMM [empty]
/0/2e/43                            memory         DIMM [empty]
/0/2e/44                            memory         DIMM [empty]
/0/2e/45                            memory         DIMM [empty]
/0/2e/46                            memory         DIMM [empty]
/0/2e/47                            memory         DIMM [empty]
/0/2e/48                            memory         DIMM [empty]
/0/2e/49                            memory         DIMM [empty]
/0/2e/4a                            memory         DIMM [empty]
/0/2e/4b                            memory         DIMM [empty]
/0/2e/4c                            memory         DIMM [empty]
/0/2e/4d                            memory         DIMM [empty]
/0/2e/4e                            memory         DIMM [empty]
/0/2e/4f                            memory         DIMM [empty]
/0/2e/50                            memory         DIMM [empty]
/0/2e/51                            memory         DIMM [empty]
/0/2e/52                            memory         DIMM [empty]
/0/2e/53                            memory         DIMM [empty]
/0/2e/54                            memory         DIMM [empty]
/0/2e/55                            memory         DIMM [empty]
/0/2e/56                            memory         DIMM [empty]
/0/2e/57                            memory         DIMM [empty]
/0/2e/58                            memory         DIMM [empty]
/0/2e/59                            memory         DIMM [empty]
/0/2e/5a                            memory         DIMM [empty]
/0/2e/5b                            memory         DIMM [empty]
/0/2e/5c                            memory         DIMM [empty]
/0/2e/5d                            memory         DIMM [empty]
/0/2e/5e                            memory         DIMM [empty]
/0/2e/5f                            memory         DIMM [empty]
/0/2e/60                            memory         DIMM [empty]
/0/2e/61                            memory         DIMM [empty]
/0/2e/62                            memory         DIMM [empty]
/0/2e/63                            memory         DIMM [empty]
/0/2e/64                            memory         DIMM [empty]
/0/2e/65                            memory         DIMM [empty]
/0/2e/66                            memory         DIMM [empty]
/0/2e/67                            memory         DIMM [empty]
/0/2e/68                            memory         DIMM [empty]
/0/2e/69                            memory         DIMM [empty]
/0/2e/6a                            memory         DIMM [empty]
/0/2e/6b                            memory         DIMM [empty]
/0/2e/6c                            memory         DIMM [empty]
/0/2e/6d                            memory         DIMM [empty]
/0/2e/6e                            memory         DIMM [empty]
/0/2e/6f                            memory         DIMM [empty]
/0/2e/70                            memory         DIMM [empty]
/0/2e/71                            memory         DIMM [empty]
/0/2e/72                            memory         DIMM [empty]
/0/2e/73                            memory         DIMM [empty]
/0/2e/74                            memory         DIMM [empty]
/0/2e/75                            memory         DIMM [empty]
/0/2e/76                            memory         DIMM [empty]
/0/2e/77                            memory         DIMM [empty]
/0/2e/78                            memory         DIMM [empty]
/0/2e/79                            memory         DIMM [empty]
/0/2e/7a                            memory         DIMM [empty]
/0/2e/7b                            memory         DIMM [empty]
/0/2e/7c                            memory         DIMM [empty]
/0/2e/7d                            memory         DIMM [empty]
/0/2e/7e                            memory         DIMM [empty]
/0/2e/7f                            memory         DIMM [empty]
/0/100                              bridge         440BX/ZX/DX - 82443BX/ZX/DX Host bridge
/0/100/1                            bridge         440BX/ZX/DX - 82443BX/ZX/DX AGP bridge
/0/100/7                            bridge         82371AB/EB/MB PIIX4 ISA
/0/100/7/0                          system         PnP device PNP0c02
/0/100/7/1                          system         PnP device PNP0b00
/0/100/7/2                          input          PnP device PNP0303
/0/100/7/3                          generic        PnP device VMW0003
/0/100/7/4                          system         PnP device PNP0103
/0/100/7/5                          communication  PnP device PNP0501
/0/100/7/6                          system         PnP device PNP0c02
/0/100/7.1          scsi1           storage        82371AB/EB/MB PIIX4 IDE
/0/100/7.1/0.0.0    /dev/cdrom      disk           VMware IDE CDR10
/0/100/7.1/0.0.0/0  /dev/cdrom      disk           
/0/100/7.3                          bridge         82371AB/EB/MB PIIX4 ACPI
/0/100/7.7                          generic        Virtual Machine Communication Interface
/0/100/f            /dev/fb0        display        SVGA II Adapter
/0/100/11                           bridge         PCI bridge
/0/100/11/0                         bus            USB1.1 UHCI Controller
/0/100/11/0/1       usb2            bus            UHCI Host Controller
/0/100/11/0/1/1     input5          input          VMware VMware Virtual USB Mouse
/0/100/11/0/1/2                     bus            VMware Virtual USB Hub
/0/100/11/1         card0           multimedia     ES1371/ES1373 / Creative Labs CT2518
/0/100/11/2                         bus            USB2 EHCI Controller
/0/100/11/2/1       usb1            bus            EHCI Host Controller
/0/100/15                           bridge         PCI Express Root Port
/0/100/15/0         ens160          network        VMXNET3 Ethernet Controller
/0/100/15.1                         bridge         PCI Express Root Port
/0/100/15.2                         bridge         PCI Express Root Port
/0/100/15.3                         bridge         PCI Express Root Port
/0/100/15.4                         bridge         PCI Express Root Port
/0/100/15.5                         bridge         PCI Express Root Port
/0/100/15.6                         bridge         PCI Express Root Port
/0/100/15.7                         bridge         PCI Express Root Port
/0/100/16                           bridge         PCI Express Root Port
/0/100/16/0         /dev/nvme0      storage        VMware Virtual NVMe Disk
/0/100/16/0/1       /dev/nvme0n1    disk           64GB NVMe disk
/0/100/16/0/1/1     /dev/nvme0n1p1  volume         3906MiB Linux filesystem partition
/0/100/16/0/1/2     /dev/nvme0n1p2  volume         56GiB Linux LVM Physical Volume partition
/0/100/16.1                         bridge         PCI Express Root Port
/0/100/16.2                         bridge         PCI Express Root Port
/0/100/16.3                         bridge         PCI Express Root Port
/0/100/16.4                         bridge         PCI Express Root Port
/0/100/16.5                         bridge         PCI Express Root Port
/0/100/16.6                         bridge         PCI Express Root Port
/0/100/16.7                         bridge         PCI Express Root Port
/0/100/17                           bridge         PCI Express Root Port
/0/100/17.1                         bridge         PCI Express Root Port
/0/100/17.2                         bridge         PCI Express Root Port
/0/100/17.3                         bridge         PCI Express Root Port
/0/100/17.4                         bridge         PCI Express Root Port
/0/100/17.5                         bridge         PCI Express Root Port
/0/100/17.6                         bridge         PCI Express Root Port
/0/100/17.7                         bridge         PCI Express Root Port
/0/100/18                           bridge         PCI Express Root Port
/0/100/18.1                         bridge         PCI Express Root Port
/0/100/18.2                         bridge         PCI Express Root Port
/0/100/18.3                         bridge         PCI Express Root Port
/0/100/18.4                         bridge         PCI Express Root Port
/0/100/18.5                         bridge         PCI Express Root Port
/0/100/18.6                         bridge         PCI Express Root Port
/0/100/18.7                         bridge         PCI Express Root Port
/1                                  system         
/2                  input0          input          Power Button
/3                  input1          input          AT Translated Set 2 keyboard
/4                  input3          input          VirtualPS/2 VMware VMMouse
/5                  input4          input          VirtualPS/2 VMware VMMouse
/6                  input6          input          PC Speaker
/7                  input7          input          VMware DnD UInput pointer
</pre>

</table>
<br>
<b>hostnamectl:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
   Static hostname: oracle-prog.hm
         Icon name: computer-vm
           Chassis: vm
        Machine ID: a7b3040082e64b359668da25449de75b
           Boot ID: 74b3ba29dd5a4466afe99ca75cb73419
    Virtualization: vmware
  Operating System: Oracle Linux Server 8.9
       CPE OS Name: cpe:/o:oracle:linux:8:9:server
            Kernel: Linux 5.4.17-2136.325.5.1.el8uek.x86_64
      Architecture: x86-64
</pre>

</table>
<br>
<b>Check Top Processes sorted by RAM or CPU Usage:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
    PID    PPID CMD                         %MEM %CPU
   4117    3981 /usr/bin/gnome-shell         7.2  0.7
   3360       1 /usr/libexec/packagekitd     5.9  8.7
   4453    3981 /usr/bin/gnome-software --g  2.6  0.3
   1402       1 /usr/bin/dockerd -H fd:// -  2.5  0.2
   4196       1 /usr/libexec/ibus-x11 --kil  1.7  0.0
   4170    4117 /usr/bin/Xwayland :0 -rootl  1.4  0.0
    983       1 /usr/libexec/platform-pytho  1.4  0.1
   1073       1 /usr/bin/containerd          1.4  0.3
   4446       1 /usr/bin/vmtoolsd -n vmusr   1.1  2.1
</pre>

</table>
<br>
<b>Информация о дистрибутиве:</b>

<table width="100%" bgcolor="#bef9ba" cellpadding="0" cellspacing="0" border="1">
<pre>
NAME="Oracle Linux Server"
VERSION="8.9"
ID="ol"
ID_LIKE="fedora"
VARIANT="Server"
VARIANT_ID="server"
VERSION_ID="8.9"
PLATFORM_ID="platform:el8"
PRETTY_NAME="Oracle Linux Server 8.9"
ANSI_COLOR="0;31"
CPE_NAME="cpe:/o:oracle:linux:8:9:server"
